"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
1,"NCT04287686","Recombinant Human Angiotensin-converting Enzyme 2 (rhACE2) as a Treatment for Patients With COVID-19",,"Not yet recruiting","No Results Available","COVID-19","Drug: Recombinant human angiotensin-converting enzyme 2 (rhACE2)","Time course of body temperature (fever)|Viral load over time|P/F ratio over time|Sequential organ failure assessment score(SOFA score) over time|Pulmonary Severity Index (PSI)|Image examination of chest over time|Proportion of subjects who progressed to critical illness or death|Time from first dose to conversion to normal or mild pneumonia|T-lymphocyte counts over time|C-reactive protein levels over time|Angiotensin II (Ang II) changes over time|Angiotensin 1-7 (Ang 1-7) changes over time|Angiotensin 1-5 (Ang 1-5) changes over time|Renin changes over time|Aldosterone changes over time|Angiotensin-converting enzyme (ACE) changes over time|Angiotensin-converting enzyme 2 (ACE2) changes over time|Interleukin 6 (IL-6) changes over time|Interleukin 8 (IL-8) changes over time|Soluble tumor necrosis factor receptor type II (sTNFrII) changes over time|Plasminogen activator inhibitor type-1 (PAI-1) changes over time|Von willebrand factor (vWF) changes over time|Tumor necrosis factor-Éø (TNF-Éø) changes over time|Soluble receptor for advanced glycation end products (sRAGE) changes over time|Surfactant protein-D (SP-D) changes over time|Angiopoietin-2 changes over time|Frequency of adverse events and severe adverse events","The First Affiliated Hospital of Guangzhou Medical University","All","18 Years to 80 Years ? (Adult, Older Adult)","Not Applicable","24","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","GIRH-APN01","February 2020","April 2020","April 2020","February 27, 2020",,"February 27, 2020","GCP Office of The First Affiliated Hospital of Guangzhou Medical University, Guangzhou, Guangdong, China",,"https://ClinicalTrials.gov/show/NCT04287686"
2,"NCT04291053","The Efficacy and Safety of Huai er in the Adjuvant Treatment of COVID-19",,"Not yet recruiting","No Results Available","COVID-19","Drug: Huaier Granule","Mortality rate|Clinical status assessed by the ordinal scale|The differences in oxygen intake methods|Duration (days) of supplemental oxygenation|Duration (days) of mechanical ventilation|The mean PaO2/FiO2|Length of hospital stay (days)|Length of ICU stay (days)|Pulmonary function","Tongji Hospital","All","18 Years to 75 Years ? (Adult, Older Adult)","Phase 2|Phase 3","550","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","TJ-IRB20200205","March 1, 2020","August 1, 2020","September 1, 2020","March 2, 2020",,"March 2, 2020",,,"https://ClinicalTrials.gov/show/NCT04291053"
3,"NCT04270383","Clinical Characteristics and Long-term Prognosis of 2019-nCoV Infection in Children",,"Not yet recruiting","No Results Available","2019-nCoV",,"The cure rate of 2019-nCoV.|The improvement rate of 2019-nCoV.|The incidence of long-term adverse outcomes.|Duration of fever|Duration of respiratory symptoms|Duration of hospitalization|Number of participant(s) need intensive care|Number of participant(s) with acute respiratory distress syndrome|Number of participant(s) with extra-pulmonary complications, including shock, renal failure, multiple organ failure, hemophagocytosis syndrome, et al.|Number of participant(s) who died during the trial","Beijing Children's Hospital|Capital Institute of Pediatrics, China|The First Affiliated Hospital of Anhui Medical University|China-Japan Friendship Hospital|The First Affiliated Hospital of Xiamen University|Guangzhou Women and Children's Medical Center|Shenzhen Children's Hospital|First Affiliated Hospital of Guangxi Medical University|The Affiliated Hospital Of Guizhou Medical University|Hainan People's Hospital|Children's Hospital of Hebei Province|Wuhan Women and Children's Medical Center|Changchun Children's Hospital|ChildrenÅfs Hospital of Nanjing Medical University|Jiangxi Province Children's Hospital|Shengjing Hospital|Shanxi Provincial Maternity and Children's Hospital|Xian Children's Hospital|Children's Hospital of Chongqing Medical University|Tianjin Children's Hospital|Tianjin Medical University Second Hospital|Kunming Children's Hospital|Second Affiliated Hospital of Wenzhou Medical University","All","up to 18 Years ? (Child, Adult)",,"500","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","BCH Lung 012","February 15, 2020","December 31, 2020","December 31, 2020","February 17, 2020",,"February 17, 2020","Beijing Children's Hospital,, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04270383"
4,"NCT04275947","The COVID-19 Mobile Health Study (CMHS)","CMHS","Recruiting","No Results Available","COVID-19","Other: nCapp, a cell phone-based auto-diagnosis system","Accuracy of nCapp COVID-19 risk diagnostic model","Chinese Alliance Against Lung Cancer|Shanghai Respiratory Research Institution","All","18 Years to 90 Years ? (Adult, Older Adult)",,"450","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","CAALC-008-CMHS","February 14, 2020","April 30, 2020","May 31, 2020","February 19, 2020",,"February 19, 2020","Renmin Hospital of Wuhan University, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04275947"
5,"NCT04268537","Immunoregulatory Therapy for 2019-nCoV",,"Not yet recruiting","No Results Available","2019 nCoV, PD-1","Drug: PD-1 blocking antibody+standard treatment|Drug: Thymosin+standard treatment|Other: standard treatment","lung injury score|absolute lymphocyte counts|serum level of CRP, PCT and IL-6|SOFA score|all cause mortality rate|ventilation free days|ICU free days","Southeast University, China","All","18 Years and older ? (Adult, Older Adult)","Phase 2","120","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","2020YFC0841300-03","February 10, 2020","April 30, 2020","October 31, 2020","February 13, 2020",,"February 13, 2020",,,"https://ClinicalTrials.gov/show/NCT04268537"
6,"NCT04252664","Mild/Moderate 2019-nCoV Remdesivir RCT",,"Recruiting","No Results Available","2019-nCoV","Drug: Remdesivir|Drug: Remdesivir placebo","Time to Clinical recoveryTime to Clinical Recovery (TTCR)|All cause mortality|Frequency of respiratory progression|Time to defervescence (in those with fever at enrolment)|Time to cough reported as mild or absent (in those with cough at enrolment rated severe or moderate)|Time to dyspnea reported as mild or absent (on a scale of severe, moderate, mild absent, in those with dyspnoea at enrolment rated as severe or moderate,)|Frequency of requirement for supplemental oxygen or non-invasive ventilation|Time to 2019-nCoV RT-PCR negative in upper respiratory tract specimen|Change (reduction) in 2019-nCoV viral load in upper respiratory tract specimen as assessed by area under viral load curve.|Frequency of requirement for mechanical ventilation|Frequency of serious adverse events","Capital Medical University|Chinese Academy of Medical Sciences","All","18 Years and older ? (Adult, Older Adult)","Phase 3","308","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","CAP-China remdesivir 1","February 12, 2020","April 10, 2020","April 27, 2020","February 5, 2020",,"February 24, 2020","Jin Yin-tan hospital, Wu Han, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04252664"
7,"NCT04285801","Critically Ill Patients With COVID-19 in Hong Kong: a Multicentre Observational Cohort Study",,"Completed","No Results Available","COVID-19",,"2 week mortality|percentage had vasopressor use|percentage on mechanical ventilation|sequential organ function assessment score|ECMO use|percentage nitric oxide use|percentage free from oxygen supplement","Chinese University of Hong Kong","All","18 Years and older ? (Adult, Older Adult)",,"8","Other","Observational","Observational Model: Case-Only|Time Perspective: Retrospective","2020.059","February 14, 2020","February 25, 2020","February 25, 2020","February 26, 2020",,"March 3, 2020","Pamela Youde Nethersole Eastern Hospital, Hong Kong, Hong Kong|Prince of Wales Hospital, Hong Kong, Hong Kong|Princess Margaret Hospital, Hong Kong, Hong Kong",,"https://ClinicalTrials.gov/show/NCT04285801"
8,"NCT04261426","The Efficacy of Intravenous Immunoglobulin Therapy for Severe 2019-nCoV Infected Pneumonia",,"Not yet recruiting","No Results Available","2019-nCoV","Drug: Intravenous Immunoglobulin|Other: Standard care","Clinical improvement based on the 7-point scale|Lower Murray lung injury score|28-day mortality|Duration of mechanical ventilation|Duration of hospitalization|Proportion of patients with negative RT-PCR results|Proportion of patients in each category of the 7-point scale|Proportion of patients with normalized inflammation factors|Frequency of Adverse Drug Events|Frequency of Serious Adverse Drug Events","Peking Union Medical College Hospital|Tongji Hospital of Tongji Medical College, Huazhong University of Science and Technology","All","18 Years and older ? (Adult, Older Adult)","Phase 2|Phase 3","80","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","IVIG-001","February 10, 2020","April 30, 2020","June 30, 2020","February 7, 2020",,"February 7, 2020",,,"https://ClinicalTrials.gov/show/NCT04261426"
9,"NCT04292899","Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734?) in Participants With Severe Coronavirus Disease (COVID-19)",,"Not yet recruiting","No Results Available","COVID-19","Drug: Remdesivir|Drug: Standard of Care","Proportion of Participants With Normalization of Fever and Oxygen Saturation Through Day 14|Proportion of Participants With Treatment Emergent Adverse Events Leading to Study Drug Discontinuation","Gilead Sciences","All","18 Years and older ? (Adult, Older Adult)","Phase 3","400","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","GS-US-540-5773|2020-000841-15","March 2020","May 2020","May 2020","March 3, 2020",,"March 3, 2020",,,"https://ClinicalTrials.gov/show/NCT04292899"
10,"NCT04255017","A Prospective,Randomized Controlled Clinical Study of Antiviral Therapy in the 2019-nCoV Pneumonia",,"Not yet recruiting","No Results Available","2019-nCoV","Drug: Abidol hydrochloride|Drug: Oseltamivir|Drug: Lopinavir/ritonavir","Rate of disease remission|Time for lung recovery|Rate of no fever|Rate of respiratory symptom remission|Rate of lung imaging recovery|Rate of CRP,ES,Biochemical criterion(CK,ALT,Mb) recovery|Rate of undetectable viral RNA","Tongji Hospital","All","18 Years and older ? (Adult, Older Adult)","Phase 4","400","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","TJ20200128","February 1, 2020","June 1, 2020","July 1, 2020","February 5, 2020",,"February 5, 2020",,,"https://ClinicalTrials.gov/show/NCT04255017"
11,"NCT04272710","Clinical Characteristics Difference Between the Hypertension Patients With and Without ACEI Treatment When Suffered With 2019-nCoV Infection in China",,"Recruiting","No Results Available","2019-nCoV",,"Occupancy rate in the intensive care unit (ICU)|Mechanical Ventilation|Death|All cause mortality|Time from onset of symptoms to main outcome and its components|Time to Clinical Recovery","Chongqing Medical University","All","18 Years to 100 Years ? (Adult, Older Adult)",,"100","Other","Observational","Observational Model: Cohort|Time Perspective: Retrospective","2020-02","January 25, 2020","March 31, 2020","April 30, 2020","February 17, 2020",,"February 17, 2020","The First Affiliated Hospital of Chongqing Medical University, Chongqing, China",,"https://ClinicalTrials.gov/show/NCT04272710"
12,"NCT04254874","A Prospective,Randomized Controlled Clinical Study of Interferon Atomization in the 2019-nCoV Pneumonia",,"Not yet recruiting","No Results Available","2019-nCoV","Drug: Abidol hydrochloride|Drug: Abidol Hydrochloride combined with Interferon atomization","Rate of disease remission|Time for lung recovery|Rate of no fever|Rate of respiratory symptom remission|Rate of lung imaging recovery|Rate of CRP,ES,Biochemical criterion (CK,ALT,Mb)recovery|Rate of undetectable viral RNA","Tongji Hospital","All","18 Years and older ? (Adult, Older Adult)","Phase 4","100","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","TJ20200131","February 1, 2020","June 1, 2020","July 1, 2020","February 5, 2020",,"February 5, 2020",,,"https://ClinicalTrials.gov/show/NCT04254874"
13,"NCT04292730","Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734?) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment",,"Not yet recruiting","No Results Available","COVID-19","Drug: Remdesivir|Drug: Standard of Care","Proportion of Participants Discharged by Day 14|Proportion of Participants With Treatment Emergent Adverse Events Leading to Study Drug Discontinuation","Gilead Sciences","All","18 Years and older ? (Adult, Older Adult)","Phase 3","600","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","GS-US-540-5774|2020-000842-32","March 2020","May 2020","May 2020","March 3, 2020",,"March 3, 2020",,,"https://ClinicalTrials.gov/show/NCT04292730"
14,"NCT04251767","Washed Microbiota Transplantation for Patients With 2019-nCoV Infection",,"Enrolling by invitation","No Results Available","2019-nCoV","Other: washed microbiota transplantation|Other: placebo","Number of participants with improvement from severe type to common type","The Second Hospital of Nanjing Medical University","All","14 Years to 70 Years ? (Child, Adult, Older Adult)","Not Applicable","40","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","WMT-YJ-202001","February 2, 2020","April 2, 2020","April 16, 2020","February 5, 2020",,"February 11, 2020","Medical Center for Digestive Diseases, The Second Affiliated Hospital of Nanjing Medical University, Nanjing, Jiangsu, China",,"https://ClinicalTrials.gov/show/NCT04251767"
15,"NCT04261270","A Randomized,Open,Controlled Clinical Study to Evaluate the Efficacy of ASC09F and Ritonavir for 2019-nCoV Pneumonia",,"Not yet recruiting","No Results Available","2019-nCoV Pneumonia","Drug: ASC09F+Oseltamivir|Drug: Ritonavir+Oseltamivir|Drug: Oseltamivir","Rate of comprehensive adverse outcome|Time of clinical remission|Rate of no fever|Rate of no cough|Rate of no dyspnea|Rate of no need for oxygen inhalation|Rate of undetectable viral RNA|Rate of mechanical ventilation|Rate of ICU admission|Rate and time of CRP,ES,Biochemical criterion(CK,ALT,Mb)recovery","Tongji Hospital","All","18 Years to 55 Years ? (Adult)","Phase 3","60","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","ASC09F-CTP-TJ-01","February 1, 2020","May 1, 2020","July 1, 2020","February 7, 2020",,"February 7, 2020",,,"https://ClinicalTrials.gov/show/NCT04261270"
16,"NCT04293692","Therapy for Pneumonia Patients iInfected by 2019 Novel Coronavirus",,"Recruiting","No Results Available","COVID-19","Biological: UC-MSCs|Other: Placebo","Size of lesion area by chest imaging|Blood oxygen saturation|Rate of mortality within 28-days|Sequential organ failure assessment|Side effects in the UC-MSCs treatment group|Electrocardiogram, the changes of ST-T interval mostly|Concentration of C-reactive protein C-reactive protein, immunoglobulin|CD4+ and CD8+ T cells count|Concentration of the blood cytokine (IL-1É¿, IL-6, IL-8,IL-10,TNF-Éø)|Concentration of the myocardial enzymes","Puren Hospital Affiliated to Wuhan University of Science and Technology|Wuhan Hamilton Bio-technology Co., Ltd","All","18 Years to 75 Years ? (Adult, Older Adult)","Not Applicable","48","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Outcomes Assessor)|Primary Purpose: Treatment","Pr20200225","February 24, 2020","May 1, 2020","February 1, 2021","March 3, 2020",,"March 3, 2020","Puren Hospital Affiliated to Wuhan University of Science and Technology, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04293692"
17,"NCT04273529","The Efficacy and Safety of Thalidomide in the Adjuvant Treatment of Moderate New Coronavirus (COVID-19) Pneumonia",,"Not yet recruiting","No Results Available","COVID-19 Thalidomide","Drug: thalidomide|Drug: placebo","Time to Clinical recoveryTime to Clinical Recovery (TTCR)|All cause mortality|Frequency of respiratory progression|Time to defervescence","First Affiliated Hospital of Wenzhou Medical University|Second Affiliated Hospital of Wenzhou Medical University|Wenzhou Central Hospital","All","18 Years and older ? (Adult, Older Adult)","Phase 2","100","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","20200214-COVID-19-M-T","February 20, 2020","May 30, 2020","June 30, 2020","February 18, 2020",,"February 21, 2020",,,"https://ClinicalTrials.gov/show/NCT04273529"
18,"NCT04273581","The Efficacy and Safety of Thalidomide Combined With Low-dose Hormones in the Treatment of Severe COVID-19",,"Not yet recruiting","No Results Available","COVID-19 Thalidomide","Drug: placebo|Drug: Thalidomide","Time to Clinical Improvement (TTCI)|Clinical status|Time to Hospital Discharge OR NEWS2 (National Early Warning Score 2) of ? 2 maintained for 24 hours|All cause mortality|Duration (days) of mechanical ventilation|Duration (days) of extracorporeal membrane oxygenation|Duration (days) of supplemental oxygenation|Length of hospital stay (days)|Time to 2019-nCoV RT-PCR negativity in upper and lower respiratory tract specimens|Change (reduction) in 2019-nCoV viral load in upper and lower respiratory tract specimens as assessed by area under viral load curve.|Frequency of serious adverse drug events|Serum TNF-Éø, IL-1É¿, IL-2, IL-6, IL-7, IL-10, GSCF, IP10#MCP1, MIP1Éø and other cytokine expression levels before and after treatment","First Affiliated Hospital of Wenzhou Medical University|Second Affiliated Hospital of Wenzhou Medical University|Wenzhou Central Hospital","All","18 Years and older ? (Adult, Older Adult)","Phase 2","40","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","20200214-COVID-19-S-T","February 18, 2020","April 30, 2020","May 30, 2020","February 18, 2020",,"February 21, 2020",,,"https://ClinicalTrials.gov/show/NCT04273581"
19,"NCT04263402","The Efficacy of Different Hormone Doses in 2019-nCoV Severe Pneumonia",,"Not yet recruiting","No Results Available","2019-nCoV Severe Pneumonia","Drug: Methylprednisolone","Rate of disease remission|Rate and time of entering the critical stage|Rate of normal tempreture|Rate of respiratory symptom remission|Rate of lung imaging recovery|Rate of laboratory indicator recovery|Rate of undetectable viral RNA","Tongji Hospital","All","18 Years and older ? (Adult, Older Adult)","Phase 4","100","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","TJ20200201","February 1, 2020","June 1, 2020","July 1, 2020","February 10, 2020",,"February 10, 2020",,,"https://ClinicalTrials.gov/show/NCT04263402"
20,"NCT04280588","Fingolimod in COVID-19",,"Recruiting","No Results Available","Coronavirus Disease (COVID-19)","Drug: Fingolimod 0.5 mg","The change of pneumonia severity on X-ray images","First Affiliated Hospital of Fujian Medical University","All","18 Years to 80 Years ? (Adult, Older Adult)","Phase 2","30","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","MRCTA, ECFAH of FMU [2020]027","February 22, 2020","July 1, 2020","July 1, 2020","February 21, 2020",,"February 21, 2020","Wan-Jin Chen, Fuzhou, China",,"https://ClinicalTrials.gov/show/NCT04280588"
21,"NCT04276896","Immunity and Safety of Covid-19 Synthetic Minigene Vaccine",,"Recruiting","No Results Available","Pathogen Infection Covid-19 Infection","Biological: Injection and infusion of LV-SMENP-DC vaccine and antigen-specific CTLs","Clinical improvement based on the 7-point scale|Lower Murray lung injury score|28-day mortality|Duration of mechanical ventilation|Duration of hospitalization|Proportion of patients with negative RT-PCR results|Proportion of patients in each category of the 7-point scale|Proportion of patients with normalized inflammation factors|Frequency of vaccine/CTL Events|Frequency of Serious vaccine/CTL Events","Shenzhen Geno-Immune Medical Institute","All","6 Months to 80 Years ? (Child, Adult, Older Adult)","Phase 1|Phase 2","100","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","GIMI-IRB-20001","February 24, 2020","July 31, 2023","December 31, 2024","February 19, 2020",,"March 3, 2020","Shenzhen Geno-immune Medical Institute, Shenzhen, Guangdong, China",,"https://ClinicalTrials.gov/show/NCT04276896"
22,"NCT04279197","Treatment of Pulmonary Fibrosis Due to 2019-nCoV Pneumonia With Fuzheng Huayu",,"Recruiting","No Results Available","Pulmonary Fibrosis Due to 2019-nCoV","Drug: N-acetylcysteine+ Fuzheng Huayu Tablet|Drug: N-acetylcysteine+Placebo","High-resolution computed tomography (HRCT) score|Lung function including FVC, FVC as a percentage of projected value and DLco|Times of acute exacerbation|Six-minute walk distance|Dyspnea Scores|Composite physiological index","ShuGuang Hospital|Hubei Hospital of Traditional Chinese Medicine|Jingmen No.1 PeopleÅfs Hospital|Tongji Hospital","All","18 Years to 65 Years ? (Adult, Older Adult)","Phase 2","136","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","Fzhy-ncp-2","February 15, 2020","December 2022","December 2022","February 21, 2020",,"February 21, 2020","Shuguang Hospital, Shanghai, Shanghai, China",,"https://ClinicalTrials.gov/show/NCT04279197"
