"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
23,"NCT04284046","CT Scores Predict Mortality in 2019-nCoV Pneumonia",,"Completed","No Results Available","CT Scores Predict Mortality in 2019-nCoV Pneumonia","Other: CT score","7-day mortality","Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine","All","Child, Adult, Older Adult",,"39","Other","Observational","Observational Model: Cohort|Time Perspective: Retrospective","CT2019-nCoV","January 31, 2020","February 18, 2020","February 18, 2020","February 25, 2020",,"February 25, 2020","Wuhan third hospital, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04284046"
24,"NCT04288102","Treatment With Mesenchymal Stem Cells for Severe Corona Virus Disease 2019(COVID-19)",,"Not yet recruiting","No Results Available","Corona Virus Disease 2019(COVID-19)","Biological: MSCs|Biological: Saline containing 1% Human serum albuminÅisolution of MSCÅj","Improvement time of clinical critical treatment index within 28 days|Side effects in the MSCs treatment group|Proportion of patients in each classification of clinical critical treatment index|All cause mortality on Day 28|Invasive mechanical ventilation rate|Duration of oxygen therapy(days)|Duration of hospitalization(days)|Incidence of nosocomial infection|CD4+ T cell count by flow cytometry in two groups","Beijing 302 Hospital|VCANBIO CELL & GENE ENGINEERING CORP.,LTD, China|Wuhan Huoshenshan Hospital, Wuhan, China|Tianjin Haihe Hospital|Shenzhen Third People's Hospital|Fifth Affiliated Hospital, Sun Yat-Sen University|Wuhan Union Hospital, China|West China Hospital","All","18 Years to 70 Years ? (Adult, Older Adult)","Phase 1|Phase 2","45","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","2020-013-D","February 28, 2020","December 31, 2020","December 31, 2021","February 28, 2020",,"February 28, 2020",,,"https://ClinicalTrials.gov/show/NCT04288102"
25,"NCT04286503","The Clinical Study of Carrimycin on Treatment Patients With COVID-19",,"Not yet recruiting","No Results Available","Novel Coronavirus Infectious Disease (COVID-19)","Drug: Carrimycin|Drug: lopinavir/ritonavir tablets or Arbidol or chloroquine phosphate|Drug: basic treatment","Fever to normal time (day)|Pulmonary inflammation resolution time (HRCT) (day)|Negative conversion (%) of 2019-nCOVRNA in gargle (throat swabs) at the end of treatment","Beijing YouAn Hospital|Shenyang Tonglian Group Co., Ltd.|Institute of Medicine and Biotechnology, Chinese Academy of Medical Sciences|Huangshi Central Hospital|Shenyang Pharmaceutical University|First Affiliated Hospital of Chongqing Medical University|The Second Affiliated Hospital of Harbin Medical University|No.2 People's Hospital of Fuyang City|First Affiliated Hospital Bengbu Medical College|Renmin Hospital of Wuhan University|The sixth people's hospital of Shenyang|Nanyang Central Hospital","All","18 Years to 75 Years ? (Adult, Older Adult)","Phase 4","520","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","BeijingYouan Hospital","February 23, 2020","February 28, 2021","February 28, 2021","February 27, 2020",,"February 27, 2020",,"""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/03/NCT04286503/Prot_000.pdf|""Informed Consent Form"", https://ClinicalTrials.gov/ProvidedDocs/03/NCT04286503/ICF_001.pdf","https://ClinicalTrials.gov/show/NCT04286503"
26,"NCT04273763","Evaluating the Efficacy and Safety of Bromhexine Hydrochloride Tablets Combined With Standard Treatment/ Standard Treatment in Patients With Suspected and Mild Novel Coronavirus Pneumonia (COVID-19)",,"Enrolling by invitation","No Results Available","Novel Coronavirus Pneumonia|2019-nCoV","Drug: Bromhexine Hydrochloride Tablets|Drug: Arbidol Hydrochloride Granules|Drug: Recombinant Human Interferon Éø2b Spray|Drug: Favipiravir Tablets","Time to clinical recovery after treatment|Rate of aggravation|Clinical remission rate|Dynamic changes of oxygenation index|Time to cure|rate to cure|Time to defervescence|Time to cough remission|Time to dyspnea remission|Days of supplemental oxygenation|Rate of patients with requring supplemental oxygen|Rate of patients with mechanical ventilation|Time of negative COVID-19 nucleic acid results|Rate of negative COVID-19 nucleic acid results|Rate of ICU admission|28-day mortality","Second Affiliated Hospital of Wenzhou Medical University|WanBangDe Pharmaceutical Group Co.,Ltd.","All","18 Years to 80 Years ? (Adult, Older Adult)","Not Applicable","60","Other","Interventional","Allocation: Randomized|Intervention Model: Sequential Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","2019NCP1.0","February 16, 2020","April 15, 2020","April 30, 2020","February 18, 2020",,"February 28, 2020","The Second AffIliated Hospital of Wenzhou Medical University, Wenzhou, Zhejiang, China",,"https://ClinicalTrials.gov/show/NCT04273763"
27,"NCT04273321","Efficacy and Safety of Corticosteroids in COVID-19",,"Recruiting","No Results Available","COVID-19|Novel Coronavirus Pneumonia","Drug: Methylprednisolone","the incidence of treatment failure in 14 days|clinical cure incidence in 14 days|the duration of virus change to negative|mortality at day 30|ICU admission rate in 30 days","Beijing Chao Yang Hospital","All","18 Years and older ? (Adult, Older Adult)","Not Applicable","400","Other","Interventional","Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","Methylprednisolone in COVID-19","February 14, 2020","May 1, 2020","May 30, 2020","February 18, 2020",,"February 24, 2020","Hubei province hospital of integrated Chinese & Western Medicine, Wuhan, Hubei, China|Yichang first people's Hospital, Yichang, Hubei, China|Renmin Hospital of Wuhan University, Wuhan, China|Tianyou Hospital Affiliated to Wuhan University of science and technology, Wuhan, China|Union Hospital Affiliated to Tongji Medical College of Huazhong University of science and technology, Wuhan, China",,"https://ClinicalTrials.gov/show/NCT04273321"
28,"NCT04264858","Treatment of Acute Severe 2019-nCoV Pneumonia With Immunoglobulin From Cured Patients",,"Not yet recruiting","No Results Available","2019-nCoV|Immunoglobulin of Cured Patients","Drug: Immunoglobulin of cured patients|Drug: É¡-Globulin","Time to Clinical Improvement (TTCI)|Clinical status assessed by the ordinal scale|The differences in oxygen intake methods|Duration (days) of supplemental oxygenation|Duration (days) of mechanical ventilation|The mean PaO2/FiO2|The lesions of the pulmonary segment numbers involved in pulmonary CT [ every 7 days]|Time to 2019-nCoV RT-PCR negativity in respiratory tract specimens [every 3 days]|Dynamic changes of 2019-nCoV antibody titer in blood|Length of hospital stay (days)|All cause mortality","Wuhan Union Hospital, China","All","18 Years and older ? (Adult, Older Adult)","Not Applicable","10","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","WuhanUH-2019 nCoV-Ig","February 17, 2020","April 30, 2020","May 31, 2020","February 11, 2020",,"February 11, 2020","Department of Cardiology, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04264858"
29,"NCT04298814","Safety Related Factors of Endotracheal Intubation in Patients With Severe Covid-19 Pneumonia",,"Not yet recruiting","No Results Available","COVID-19|Endotracheal Intubation","Other: severe covid-19 pneumonia with ET","Success rate of intubation|Infection rate of Anesthesiologist|Extubation time","Tongji Hospital","All","18 Years to 90 Years ? (Adult, Older Adult)",,"120","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","COVEI","March 7, 2020","May 30, 2020","July 30, 2020","March 6, 2020",,"March 6, 2020",,,"https://ClinicalTrials.gov/show/NCT04298814"
30,"NCT04252118","Mesenchymal Stem Cell Treatment for Pneumonia Patients Infected With 2019 Novel Coronavirus",,"Recruiting","No Results Available","2019 Novel Coronavirus Pneumonia","Biological: MSCs","Size of lesion area by chest radiograph or CT|Side effects in the MSCs treatment group|Improvement of Clinical symptoms including duration of fever and respiratory|Time of nucleic acid turning negative|Rate of mortality within 28-days|CD4+ and CD8+ T celll count|Alanine aminotransferase|C-reactive protein|Creatine kinase","Beijing 302 Hospital|Innovative Precision Medicine Group (IPM), Hangzhou, China.|Wuhan Huoshenshan Hospital, Wuhan, China|Tianjin Haihe Hospital|VCANBIO CELL & GENE ENGINEERING CORP.,LTD, China|Shenzhen Third People's Hospital|Fifth Affiliated Hospital, Sun Yat-Sen University","All","18 Years to 70 Years ? (Adult, Older Adult)","Phase 1","20","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","2020003D","January 27, 2020","December 2020","December 2021","February 5, 2020",,"February 26, 2020","Beijing 302 Military Hospital of China, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04252118"
31,"NCT04278963","Yinhu Qingwen Decoction for the Treatment of Mild / Common CoVID-19",,"Active, not recruiting","No Results Available","CoVID-19|Chinese Medicine","Drug: YinHu QingWen Decoction|Drug: YinHu QingWen Decoction (low dose)|Other: Chinese medicine treatment|Other: standard western medicine treatment","Mean clinical recovery time (hours)|Time to CoVID-19 RT-PCR negative in upper respiratory tract specimen|Change (reduction) in CoVID-19 viral load in upper respiratory tract specimen as assessed by area under viral load curve.|Time to defervescence (in those with fever at enrolment)|Time to cough reported as mild or absent (in those with cough at enrolment rated severe or moderate)|Time to dyspnea reported as mild or absent (on a scale of severe, moderate, mild absent, in those with dyspnea at enrollment rated as severe or moderate)|Frequency of requirement for supplemental oxygen or non-invasive ventilation|Frequency of respiratory progression|Severe case incidence|Proportion of re-hospitalization or admission to ICU|All-cause mortality|Frequency of serious adverse events","China Academy of Chinese Medical Sciences","All","18 Years and older ? (Adult, Older Adult)","Phase 2|Phase 3","300","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Outcomes Assessor)|Primary Purpose: Treatment","YHQW-V2.0","February 27, 2020","January 2021","January 2021","February 20, 2020",,"March 3, 2020","Jingzhou Hospital of Traditional Chinese Medicine, Jingzhou, Hu Bei, China|Xiangyang Hospital of Traditional Chinese Medicine, Xiangyang, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04278963"
32,"NCT04292964","Prognostic Factors of Patients With COVID-19",,"Recruiting","No Results Available","Coronary Disease|SARS-CoV-2|Outcome, Fatal",,"all-cause mortality|Severe state","Chongqing Medical University","All","18 Years and older ? (Adult, Older Adult)",,"98","Other","Observational","Observational Model: Cohort|Time Perspective: Retrospective","2020-02-2","March 1, 2020","March 30, 2020","April 30, 2020","March 3, 2020",,"March 4, 2020","The First Affiliated Hospital of Chongqing Medical University, Chongqing, China",,"https://ClinicalTrials.gov/show/NCT04292964"
33,"NCT04260594","Clinical Study of Arbidol Hydrochloride Tablets in the Treatment of Pneumonia Caused by Novel Coronavirus",,"Not yet recruiting","No Results Available","2019-nCoV","Drug: Arbidol|Other: basic treatment","Virus negative conversion rate in the first week|Virus negative conversion rate|Antipyretic rate|Symptom relief time|Finger oxygen improvement rate|Disease progression rate|Mortality rate|Incidence of severe adverse reactions|Change curve of peripheral blood lymphocyte count","Jieming QU|Ruijin Hospital","All","18 Years to 75 Years ? (Adult, Older Adult)","Phase 4","380","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","Abdrcspc202001","February 7, 2020","July 1, 2020","December 30, 2020","February 7, 2020",,"February 7, 2020",,,"https://ClinicalTrials.gov/show/NCT04260594"
34,"NCT04291729","Evaluation of Ganovo ÅiDanoprevir Åj Combined With Ritonavir in the Treatment of Novel Coronavirus Infection",,"Recruiting","No Results Available","2019-nCoV Pneumonia","Drug: Ganovo+ritonavir+/-Interferon atomization|Drug: Long acting interferon|Drug: Recombinant cytokine gene-derived protein|Drug: Lopinavir+ritonavir|Drug: Chinese medicines +interferon atomization","Rate of composite adverse outcomes|Time to recovery|Rate of no fever|Rate of no cough|Rate of no dyspnea|Rate of no requiring supplemental oxygen|Rate of undetectable New coronavirus pathogen nucleic acid|Rate of mechanical ventilation|Rate of ICU admission|Rate of serious adverse event","The Ninth Hospital of Nanchang|Ascletis Pharmaceuticals Co., Ltd.","All","18 Years to 75 Years ? (Adult, Older Adult)","Phase 4","50","Other|Industry","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","ASC-CTP-NC-01","February 17, 2020","March 31, 2020","April 30, 2020","March 2, 2020",,"March 6, 2020","The Ninth Hospital of Nanchang, Nanchang, Jiangxi, China",,"https://ClinicalTrials.gov/show/NCT04291729"
35,"NCT04257656","Severe 2019-nCoV Remdesivir RCT",,"Recruiting","No Results Available","2019-nCov|Remdesivir","Drug: Remdesivir|Drug: Remdesivir placebo","Time to Clinical Improvement (TTCI) [Censored at Day 28]|Clinical status|Time to Hospital Discharge OR NEWS2 (National Early Warning Score 2) of ? 2 maintained for 24 hours.|All cause mortality|Duration (days) of mechanical ventilation|Duration (days) of extracorporeal membrane oxygenation|Duration (days) of supplemental oxygenation|Length of hospital stay (days)|Time to 2019-nCoV RT-PCR negativity in upper and lower respiratory tract specimens|Change (reduction) in 2019-nCoV viral load in upper and lower respiratory tract specimens as assessed by area under viral load curve.|Frequency of serious adverse drug events","Capital Medical University","All","18 Years and older ? (Adult, Older Adult)","Phase 3","453","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","CAP-China remdesivir 2","February 6, 2020","April 3, 2020","May 1, 2020","February 6, 2020",,"February 24, 2020","Bin Cao, Beijing, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04257656"
36,"NCT04285190","The Effect of T89 on Improving Oxygen Saturation and Clinical Symptoms in Patients With COVID-19",,"Not yet recruiting","No Results Available","Coronavirus Disease 2019|Novel Coronavirus Pneumonia","Drug: T89","The time to oxygen saturation recovery to normal level (?97%)|The proportion of patients with normal level of oxygen saturation(?97%)|The degree of remission of symptoms of patients, including: fatigue, nausea, vomiting, chest tightness, shortness of breath, etc.|The time to the myocardial enzyme spectrum recovery to normal after treatment|The proportion of the patients with normal myocardial enzyme spectrum after treatment|The time to the electrocardiogram recovery to normal level after treatment|The proportion of the patients with normal electrocardiogram after treatment|The time to the hemodynamics recovery to normal after treatment|The proportion of the patients with normal hemodynamics after treatment|The time to exacerbation or remission of the disease after treatment;|The proportion of the patients with exacerbation or remission of disease after treatment|The proportion of patients who need other treatment (e.g. heparin, anticoagulants) due to microcirculation disorders|The all-cause mortality rate|The proportion of patients with acidosis|The total duration of the patients in-hospital|The total duration of oxygen inhalation during treatment|The oxygen flow rate during treatment|The oxygen concentration during treatment","Tasly Pharmaceuticals, Inc.","All","18 Years to 85 Years ? (Adult, Older Adult)","Not Applicable","120","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","T89-NCP-01","February 26, 2020","June 15, 2020","September 15, 2020","February 26, 2020",,"February 26, 2020",,,"https://ClinicalTrials.gov/show/NCT04285190"
37,"NCT04295551","Multicenter Clinical Study on the Efficacy and Safety of Xiyanping Injection in the Treatment of New Coronavirus Infection Pneumonia (General and Severe)",,"Not yet recruiting","No Results Available","COVID-19","Drug: Lopinavir / ritonavir tablets combined with Xiyanping injection|Drug: Lopinavir/ritonavir treatment","Clinical recovery time","Jiangxi Qingfeng Pharmaceutical Co. Ltd.","All","18 Years to 100 Years ? (Adult, Older Adult)","Not Applicable","80","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","QF-XYP1990-1","March 14, 2020","July 14, 2020","April 14, 2021","March 4, 2020",,"March 4, 2020",,,"https://ClinicalTrials.gov/show/NCT04295551"
38,"NCT04261907","Evaluating and Comparing the Safety and Efficiency of ASC09/Ritonavir and Lopinavir/Ritonavir for Novel Coronavirus Infection",,"Not yet recruiting","No Results Available","2019-nCoV","Drug: ASC09/ritonavir group|Drug: lopinavir/ritonavir group","The incidence of composite adverse outcome|Time to recovery|Rate of no fever|Rate of no cough|Rate of no dyspnea|Rate of no requring supplemental oxygen|Rate of undectable viral RNA|Rate of mechanical ventilation|Rate of ICU admission|Time and rate of laboratory indicators related to disease improvement to return to normal","First Affiliated Hospital of Zhejiang University|Ascletis Pharmaceuticals Co., Ltd.","All","18 Years to 75 Years ? (Adult, Older Adult)","Not Applicable","160","Other|Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","ASC09F-CTP-ZY-01","February 7, 2020","May 31, 2020","June 30, 2020","February 10, 2020",,"February 10, 2020",,,"https://ClinicalTrials.gov/show/NCT04261907"
39,"NCT04292340","Anti-SARS-CoV-2 Inactivated Convalescent Plasma in the Treatment of COVID-19",,"Recruiting","No Results Available","Coronavirus",,"The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 1|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 3|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 7|Numbers of participants with different Clinical outcomes|Number of participants with treatment-related adverse events as assessed by CTCAE v5.0","Shanghai Public Health Clinical Center","All","Child, Adult, Older Adult",,"15","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","Anti-SARS-CoV-2","February 1, 2020","July 31, 2020","December 31, 2020","March 3, 2020",,"March 3, 2020","Shanghai Public Health Clinical Center, Shanghai, Shanghai, China",,"https://ClinicalTrials.gov/show/NCT04292340"
40,"NCT04273646","Study of Human Umbilical Cord Mesenchymal Stem Cells in the Treatment of Novel Coronavirus Severe Pneumonia",,"Not yet recruiting","No Results Available","2019 Novel Coronavirus Pneumonia|COVID-19","Biological: UC-MSCs|Drug: Placebo","Pneumonia severity index|Oxygenation index (PaO2/FiO2)|Side effects in the UC-MSCs treatment group|28-days survival|Sequential organ failure assessment|C-reactive protein|Procalcitonin|Lymphocyte count|CD3+, CD4+ and CD8+ T celll count|CD4+/CD8+ratio","Wuhan Union Hospital, China|Wuhan Hamilton Bio-technology Co., Ltd, China.","All","18 Years to 65 Years ? (Adult, Older Adult)","Not Applicable","48","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","202001","February 16, 2020","June 30, 2020","February 15, 2022","February 18, 2020",,"February 21, 2020","Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04273646"
41,"NCT04275414","Bevacizumab in Severe or Critical Patients With COVID-19 Pneumonia","BEST-CP","Recruiting","No Results Available","Coronavirus Infections","Drug: Bevacizumab Injection","Partial arterial oxygen pressure (PaO2) to fraction of inspiration O2 (FiO2) ratio|Degree of dyspnea (Liker scale)|Degree of dyspnea (VAS)|The area of lung lesions on Chest CT|The degree of lung exudation on Chest CT|SpO2|PaO2|CRP|hs-CRP|All-cause mortality","Qilu Hospital of Shandong University","All","18 Years to 80 Years ? (Adult, Older Adult)","Phase 2|Phase 3","20","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","QLEmer20200214","February 2020","April 2020","May 2020","February 19, 2020",,"February 19, 2020","Qilu Hospital of Shandong University, Jinan, Shandong, China",,"https://ClinicalTrials.gov/show/NCT04275414"
42,"NCT04264533","Vitamin C Infusion for the Treatment of Severe 2019-nCoV Infected Pneumonia",,"Not yet recruiting","No Results Available","Vitamin C|Pneumonia, Viral|Pneumonia, Ventilator-Associated","Drug: Vit C|Drug: Water for infusion","Ventilation-free days|28-days mortality|ICU length of stay|Demand for first aid measuments|Vasopressor days|Respiratory indexes|Ventilator parameters|APACHE II scores|SOFA scores","ZhiYong Peng|Zhongnan Hospital","All","18 Years and older ? (Adult, Older Adult)","Phase 2","140","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Outcomes Assessor)|Primary Purpose: Treatment","2020001","February 10, 2020","September 30, 2020","September 30, 2020","February 11, 2020",,"February 11, 2020","Zhongnan Hospital of Wuhan University, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04264533"
43,"NCT04256395","Efficacy of a Self-test and Self-alert Mobile Applet in Detecting Susceptible Infection of COVID-19","COVID-19","Recruiting","No Results Available","Susceptibility to Viral and Mycobacterial Infection","Other: mobile internet survey on self-test","positive number diagnosed by national guideline in the evaluated population|distribution map of evaluated people|Effect of medical guidance by designated feedback questionnaire|mental scale of relief the mental anxiety and avoid unnecessary outpatient","Beijing Tsinghua Chang Gung Hospital|Institute for precision medicine of Tsinghua University|Institute for artificial intelligent of Tsinghua University|Chinese Medical Doctor Association|Institute for network behavior of Tsinghua University|school of clinical medicine of Tsinghua University","All","Child, Adult, Older Adult",,"300000","Other","Observational","Observational Model: Other|Time Perspective: Prospective","RWS-BTCH-002","February 1, 2020","July 31, 2020","July 31, 2020","February 5, 2020",,"February 20, 2020","Beijing Tsinghua Changgung Hospital, Beijing, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04256395"
