"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
44,"NCT04283461","Safety and Immunogenicity Study of 2019-nCoV Vaccine (mRNA-1273) to Prevent SARS-CoV-2 Infection",,"Not yet recruiting","No Results Available","Corona Virus Infection","Biological: mRNA-1273","Frequency of solicited local reactogenicity adverse events (AEs)|Frequency of any medically-attended adverse events (MAAEs)|Frequency of any new-onset chronic medical conditions (NOCMCs)|Frequency of any serious adverse events (SAEs)|Frequency of any unsolicited adverse events (AEs)|Frequency of solicited systemic reactogenicity adverse events (AEs)|Grade of any unsolicited adverse events (AEs)|Grade of solicited local reactogenicity adverse events (AEs)|Grade of solicited systemic reactogenicity adverse events (AEs)|Geometric mean fold rise (GMFR) in IgG titer from baseline|Geometric mean titer (GMT) of antibody|Percentage of subjects who seroconverted","National Institute of Allergy and Infectious Diseases (NIAID)","All","18 Years to 55 Years ? (Adult)","Phase 1","45","NIH","Interventional","Allocation: Non-Randomized|Intervention Model: Sequential Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","20-0003|1UM1AI148373-01","March 19, 2020","June 1, 2021","June 1, 2021","February 25, 2020",,"March 5, 2020","Kaiser Permanente Washington Health Research Institute - Vaccines and Infectious Diseases, Seattle, Washington, United States",,"https://ClinicalTrials.gov/show/NCT04283461"
45,"NCT04292327","Clinical Progressive Characteristics and Treatment Effects of 2019-novel Coronavirus","2019-nCoV","Active, not recruiting","No Results Available","Pneumonia Caused by Human Coronavirus",,"Mortality|The time interval of Nucleic acid detection become negative","Fujian Provincial Hospital","All","18 Years to 75 Years ? (Adult, Older Adult)",,"400","Other","Observational","Observational Model: Other|Time Perspective: Retrospective","KY-2020-24.01","January 1, 2020","April 30, 2020","July 31, 2020","March 3, 2020",,"March 3, 2020","Fujian Provincial Hospital, Fuzhou, Fujian, China",,"https://ClinicalTrials.gov/show/NCT04292327"
46,"NCT04280705","Adaptive COVID-19 Treatment Trial",,"Recruiting","No Results Available","Corona Virus Infection","Other: Placebo|Drug: Remdesivir","Percentage of subjects reporting each severity rating on the 7-point ordinal scale|Change from baseline in alanine transaminase (ALT)|Change from baseline in aspartate transaminase (AST)|Change from baseline in creatinine|Change from baseline in glucose|Change from baseline in hemoglobin|Change from baseline in platelets|Change from baseline in total bilirubin|Change from baseline in white blood cell count|Change in National Early Warning Score (NEWS) from baseline|Cumulative incidence of serious adverse events (SAEs)|Cumulative incidence of severe adverse events (AEs)|Discontinuation temporary suspension of infusions|Duration of hospitalization|Duration of new mechanical ventilation|Duration of new oxygen use|Incidence of new mechanical ventilation|Incidence of new oxygen use|Mean change in the ordinal scale from baseline|Number of oxygenation free days|Number of ventilator free days|Subject clinical status using ordinal scale|Subject mortality|Time to an improvement of one category from admission using an ordinal scale|Time to discharge or to a National Early Warning Score (NEWS) of </= 2 and maintained for 24 hours, whichever occurs first","National Institute of Allergy and Infectious Diseases (NIAID)","All","18 Years to 99 Years ? (Adult, Older Adult)","Phase 2","394","NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","20-0006","February 21, 2020","April 1, 2023","April 1, 2023","February 21, 2020",,"March 6, 2020","National Institutes of Health - Clinical Center, National Institute of Allergy and Infectious Diseases Laboratory Of Immunoregulation, Clinical Research Section, Bethesda, Maryland, United States|University of Nebraska Medical Center - Infectious Diseases, Omaha, Nebraska, United States|University of Texas Medical Branch - Division of Infectious Disease, Galveston, Texas, United States|Providence Sacred Heart Medical Center, Spokane, Washington, United States|Seoul National University Hospital, Seoul, Jongno-gu, Korea, Republic of",,"https://ClinicalTrials.gov/show/NCT04280705"
47,"NCT04245631","Development of a Simple, Fast and Portable Recombinase Aided Amplification Assay for 2019-nCoV",,"Recruiting","No Results Available","New Coronavirus","Diagnostic Test: Recombinase aided amplification (RAA) assay","Detection sensitivity is greater than 95%|Detection specificity is greater than 95%|Consistent with existing universal reagent detection rates greater than 95%","Beijing Ditan Hospital","All","1 Year to 90 Years ? (Child, Adult, Older Adult)",,"50","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","DTXY022","January 1, 2020","December 31, 2020","December 31, 2020","January 29, 2020",,"January 29, 2020","Department of Hepatology Division 2, Beijing Ditan Hospital, Beijing, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04245631"
48,"NCT04279795","Detection of 2019 Novel Coronavirus in Multiple Organ System and Its Relationship With Clinical Manifestations",,"Recruiting","No Results Available","Coronavirus",,"Positive rate of 2019 Novel Coronavirus RNA|Survival rate","Third Affiliated Hospital, Sun Yat-Sen University","All","Child, Adult, Older Adult",,"20","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","PL11","January 20, 2020","January 31, 2021","February 28, 2021","February 21, 2020",,"February 21, 2020","The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, Guangdong, China",,"https://ClinicalTrials.gov/show/NCT04279795"
49,"NCT04269525","Umbilical Cord(UC)-Derived Mesenchymal Stem Cells(MSCs) Treatment for the 2019-novel Coronavirus(nCOV) Pneumonia",,"Recruiting","No Results Available","Pneumonia, Viral|Pneumonia, Ventilator-Associated","Biological: UC-MSCs","Oxygenation index|28 day mortality|Hospital stay|2019-nCoV nucleic acid test|Improvement of lung imaging examinations|White blood cell count|Lymphocyte count|Lymphocyte percentage|Procalcitonin|interleukin(IL)-2|IL-4|IL-6|IL-8|IL-10|tumor necrosis factor(TNF)-Éø|É¡-interferon(IFN)","ZhiYong Peng|Tuohua Biological Technology Co. Ltd|Zhongnan Hospital","All","18 Years to 75 Years ? (Adult, Older Adult)","Phase 2","10","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","2020002","February 6, 2020","April 30, 2020","September 30, 2020","February 13, 2020",,"February 17, 2020","Zhongnan Hospital of Wuhan University, Wuhan, Hubei, China",,"https://ClinicalTrials.gov/show/NCT04269525"
50,"NCT04279782","Clinical Features of Suspected and Confirmed Patients of 2019 Novel Coronavirus Infection",,"Recruiting","No Results Available","Coronavirus","Other: Comprehensive treatment","Survival rate|Chest computed tomography|Recovery Time|Depression evaluation","Third Affiliated Hospital, Sun Yat-Sen University","All","Child, Adult, Older Adult",,"100","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","XWX3","January 20, 2020","January 31, 2021","February 28, 2021","February 21, 2020",,"February 24, 2020","The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, Guangdong, China",,"https://ClinicalTrials.gov/show/NCT04279782"
51,"NCT04255940","2019-nCoV Outbreak and Cardiovascular Diseases",,"Recruiting","No Results Available","Cardiovascular Death; Major Adverse Cardiovascular Events",,"Cardiovascular Death|Major Adverse Cardiovascular Events|Times From symptom onset to hospital arrival|Anxiety","Qilu Hospital of Shandong University","All","Child, Adult, Older Adult",,"12000","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","2019nCoV-CVD","January 20, 2020","April 30, 2020","April 30, 2020","February 5, 2020",,"February 5, 2020","Affiliated Hospital of Binzhou Medical Universty, Binzhou, Shandong, China|Heze Municipal Hospital, Heze, Shandong, China|Shandong University Qilu Hospital, Jinan, Shandong, China|Jinan Central Hospital, Shandong University, Jinan, Shandong, China|First Hospital Affiliated with Shandong First Medical University, Jinan, Shandong, China|Shandong Provincial Hospital, Shandong University, Jinan, Shandong, China|The Second Hospital of Shandong University, Jinan, Shandong, China|Jining Hospital of Traditional Chinese Medicine, Jining, Shandong, China|Qihe People's Hospital, Qihe, Shandong, China|Affiliated Hospital of Qingdao University Medical College, Qingdao, Shandong, China|Weihai Municipal Hospital, Weihai, Shandong, China|Central Hospital of Zibo, Zibo, Shandong, China",,"https://ClinicalTrials.gov/show/NCT04255940"
52,"NCT04290780","Multicenter Study on Nosocomial Transmission of SARS-CoV-2 Virus","NOSO-COR","Not yet recruiting","No Results Available","Infection Viral","Other: nosocomial infection/hospital acquired infection","nosocomial infection","Hospices Civils de Lyon","All","Child, Adult, Older Adult",,"300","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","69HCL20_0214","March 10, 2020","October 10, 2020","October 30, 2020","March 2, 2020",,"March 2, 2020",,,"https://ClinicalTrials.gov/show/NCT04290780"
53,"NCT04290858","Nitric Oxide Gas Inhalation Therapy for Mild/Moderate COVID19 Infection","NoCovid","Not yet recruiting","No Results Available","Coronavirus Infections|Pneumonia, Viral|Dyspnea","Drug: Nitric Oxide","Reduction in the proportion of early stage patients|Mortality|Time to negative conversion of COVID-19 RT-PCR from upper respiratory tract|Time to clinical recovery","Xijing Hospital|Massachusetts General Hospital|Fondazione IRCCS Ca' Granda, Ospedale Maggiore Policlinico","All","18 Years and older ? (Adult, Older Adult)","Phase 2","400","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","COVID19 NOgas mild","March 1, 2020","March 1, 2021","February 1, 2022","March 2, 2020",,"March 5, 2020",,,"https://ClinicalTrials.gov/show/NCT04290858"
54,"NCT04296643","Medical Masks vs N95 Respirators for COVID-19",,"Not yet recruiting","No Results Available","Coronavirus|N95|Medical Mask","Device: Medical Mask|Device: N95 respirator","RT-PCR confirmed COVID-19 infection|Acute respiratory illness|Absenteeism|Lower respiratory infection|Pneumonia|ICU admission|Mechanical ventilation|Death","McMaster University|Vancouver Coastal Health|University of Alberta|Dalhousie University","All","18 Years and older ? (Adult, Older Adult)","Not Applicable","576","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Prevention","20006014","April 1, 2020","December 1, 2020","January 1, 2021","March 5, 2020",,"March 5, 2020",,,"https://ClinicalTrials.gov/show/NCT04296643"
55,"NCT04279899","The Investigation of the Neonates With or With Risk of COVID-19",,"Recruiting","No Results Available","Neonatal Infection|Perinatal Problems|Infectious Disease",,"The death of newborns with COVID-19|The SARS-CoV-2 infection of neonates born to mothers with COVID-19|The Chinese standardized Denver Developmental Screening Test (DDST) in neonates with or with risk of COVID-19|The small for gestational age newborns in the neonates born to mothers with COVID-19|The preterm delivery of neonates born to mothers with COVID-19|The disease severity of neonates with COVID-19","Children's Hospital of Fudan University","All","up to 28 Days ? (Child)",,"100","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","CHFudanU_NNICU14","February 1, 2020","November 30, 2020","December 31, 2020","February 21, 2020",,"February 21, 2020","Maternal and Child Health Hospital of Hubei Province, Wuhan, Hubei, China|Children Hospital of Fudan University, Shanghai, Shanghai, China",,"https://ClinicalTrials.gov/show/NCT04279899"
56,"NCT04290871","Nitric Oxide Gas Inhalation for Severe Acute Respiratory Syndrome in COVID-19.","NOSARSCOVID","Not yet recruiting","No Results Available","Coronavirus|SARS (Severe Acute Respiratory Syndrome)","Drug: Nitric Oxide Gas","SARS-free patients at 14 days|Survival at 28 days|Survival at 90 days|SARS-free days at 28 days|SARS -free days at 90 days|Renal Replacement Therapy|Liver Failure|Mechanical Support of Circulation|PaO2/FiO2 ratio in ambient air","Xijing Hospital|Massachusetts General Hospital|Fondazione IRCCS Ca' Granda, Ospedale Maggiore Policlinico","All","18 Years and older ? (Adult, Older Adult)","Phase 2","104","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Outcomes Assessor)|Primary Purpose: Treatment","NO-SARS-COVID-19","March 1, 2020","March 1, 2021","March 1, 2022","March 2, 2020",,"March 6, 2020",,,"https://ClinicalTrials.gov/show/NCT04290871"
57,"NCT04259892","Viral Excretion in Contact Subjects at High/Moderate Risk of Coronavirus 2019-nCoV Infection","Cov-CONTACT","Recruiting","No Results Available","Coronavirus","Biological: 2019-nCoV PCR","Number of Participants with presence of 2019-nCoV in at least one of nasopharyngeal swab|For each participant, time (days) between the last contact with the laboratory-confirmed 2019-nCoV case and the first positive PCR|For each participant, time (days) between the first positive PCR and the first negative PCR|Number of Participants with presence of at least one of the following symptoms: fever > 38ÅãC, asthenia/fatigue/malaise, headache, thrills/sweating, myalgia/aches, cough, dyspnea, Acute Respiratory Distress Syndrome, diarrhe|Number of Participants with positive serology in the 90 days following last contact","Institut National de la Sante Et de la Recherche Medicale, France","All","Child, Adult, Older Adult",,"300","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","C20-06|2020-A00280-39","February 4, 2020","October 4, 2020","February 4, 2021","February 7, 2020",,"February 17, 2020","CIC 1425, Paris, France",,"https://ClinicalTrials.gov/show/NCT04259892"
58,"NCT04252274","Efficacy and Safety of Darunavir and Cobicistat for Treatment of Pneumonia Caused by 2019-nCoV","DACO-nCoV","Recruiting","No Results Available","Pneumonia, Pneumocystis|Coronavirus","Drug: Darunavir and Cobicistat","The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 7|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 3|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 5|Number of participants with treatment-related adverse events as assessed by CTCAE v5.0|The critical illness rate of subjects at weeks 2|The mortality rate of subjects at weeks 2","Shanghai Public Health Clinical Center","All","Child, Adult, Older Adult","Phase 3","30","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","DACO-nCoV","January 30, 2020","August 31, 2020","December 31, 2020","February 5, 2020",,"March 4, 2020","Shanghai Public Health Clinical Center, Shanghai, Shanghai, China|Shanghai Public Health Clinical Center, Shanghai, Shanghai, China",,"https://ClinicalTrials.gov/show/NCT04252274"
59,"NCT04261517","Efficacy and Safety of Hydroxychloroquine for Treatment of Pneumonia Caused by 2019-nCoV ( HC-nCoV )",,"Recruiting","No Results Available","Pneumonia, Pneumocystis|Coronavirus","Drug: Hydroxychloroquine","The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 3|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 5|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 7|The mortality rate of subjects at weeks 2|Number of participants with treatment-related adverse events as assessed by CTCAE v5.0|The critical illness rate of subjects at weeks 2","Shanghai Public Health Clinical Center","All","18 Years and older ? (Adult, Older Adult)","Phase 3","30","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","HC-nCoV","February 6, 2020","August 31, 2020","December 31, 2020","February 7, 2020",,"March 4, 2020","Shanghai Public Health Clinical Center, Shanghai, Shanghai, China|Shanghai Public Health Clinical Center, Shanghai, Shanghai, China",,"https://ClinicalTrials.gov/show/NCT04261517"
60,"NCT04251871","Treatment and Prevention of Traditional Chinese Medicines (TCMs) on 2019-nCoV Infection",,"Recruiting","No Results Available","Pneumonia Caused by Human Coronavirus (Disorder)","Drug: Conventional medicines (Oxygen therapy, alfa interferon via aerosol inhalation, and lopinavir/ritonavir) and Traditional Chinese Medicines (TCMs) granules|Drug: Conventional medicines (Oxygen therapy, alfa interferon via aerosol inhalation, and lopinavir/ritonavir)","Time to complete remission of 2019-nCoV infection-associated symptoms|The incidence of dyspnea with low oxygen saturation level and high respiratory rate|Number of subjects who develop complications of 2019-nCoV infection|Time to virus shedding|Time to improvement of abnormalities in Chest radiology|The evaluation of Traditional Chinese Medicine (TCM) symptoms before and after treatment","Beijing 302 Hospital","All","14 Years to 80 Years ? (Child, Adult, Older Adult)","Not Applicable","150","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","2020001D","January 22, 2020","January 22, 2021","January 22, 2021","February 5, 2020",,"February 5, 2020","The Fifth Medical Center, General Hospital of PLA, Beijing, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04251871"
61,"NCT04288713","Eculizumab (Soliris) in Covid-19 Infected Patients","SOLID-C19","Available","No Results Available","Coronavirus","Drug: Eculizumab",,"Hudson Medical","All","18 Years and older ? (Adult, Older Adult)",,,"Other","Expanded Access:Individual Patients|Treatment IND/Protocol",,"COVID19",,,,"February 28, 2020",,"March 3, 2020",,,"https://ClinicalTrials.gov/show/NCT04288713"
62,"NCT04275245","Clinical Study of Anti-CD147 Humanized Meplazumab for Injection to Treat With 2019-nCoV Pneumonia",,"Recruiting","No Results Available","2019-nCoVs Infection Pneumonia","Drug: Meplazumab for Injection","2019 nCoV nucleic acid detection|Recovery of body temperature|Recovery of resting respiratory rate|Recovery of SPO2|Chest CT / chest film changes|PaO2 / FiO2|Time to reach the isolation release standard|Changes of inflammatory immune status","Tang-Du Hospital","All","18 Years to 75 Years ? (Adult, Older Adult)","Phase 1|Phase 2","20","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","20200101","February 3, 2020","December 31, 2020","December 31, 2020","February 19, 2020",,"February 19, 2020","Tangdu Hospital, Xi'an, Shaanxi, China",,"https://ClinicalTrials.gov/show/NCT04275245"
63,"NCT04274322","Identifying Critically-ill Patients With COVID-19 Who Will Benefit Most From Nutrition Support Therapy: Validation of the NUTRIC Nutritional Risk Assessment Tool",,"Not yet recruiting","No Results Available","Critically Ill|Coronavirus Infections","Other: Nutrition support","28-day all cause mortality|All cause infection|The rate of complications|Length of ICU stay|Duration of mechanical ventilation","Peking University Third Hospital|School of Pharmaceutical Sciences, Peking University, Beijing, China|Department of Medicine, Queen's University, Kingston, Ontario, Canada","All","18 Years and older ? (Adult, Older Adult)",,"100","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","COV_NUTRIC","February 2020","May 2020","July 2020","February 18, 2020",,"February 18, 2020",,,"https://ClinicalTrials.gov/show/NCT04274322"
64,"NCT04293887","Efficacy and Safety of IFN-Éø2É¿ in the Treatment of Novel Coronavirus Patients",,"Not yet recruiting","No Results Available","COVID-19|Recombinant Human Interferon Éø1É¿","Drug: Recombinant human interferon Éø1É¿","The incidence of side effects|Time from patient enrollment to clinical remission|Proportion of patients with normal body|Proportion of patients without dyspnea|Proportion of patients without cough|Proportion|The negative conversion rate of new coronavirus nucleic acid|Frequency of serious adverse drug events.","Tongji Hospital","All","18 Years and older ? (Adult, Older Adult)","Early Phase 1","328","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","Zhaojp","March 1, 2020","May 30, 2020","June 30, 2020","March 3, 2020",,"March 3, 2020",,,"https://ClinicalTrials.gov/show/NCT04293887"
65,"NCT04275388","Xiyanping Injection for the Treatment of New Coronavirus Infected Pneumonia",,"Not yet recruiting","No Results Available","2019 Novel Coronavirus Pneumonia","Drug: Xiyanping injection|Drug: Lopinavir / ritonavir, alpha-interferon nebulization","Clinical recovery time|Complete fever time|Cough relief time|Virus negative time|Incidence of severe or critical neocoronavirus pneumonia","Jiangxi Qingfeng Pharmaceutical Co. Ltd.","All","18 Years to 70 Years ? (Adult, Older Adult)","Not Applicable","348","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","QF-XYP2001-1","February 14, 2020","May 14, 2020","December 14, 2021","February 19, 2020",,"February 19, 2020",,,"https://ClinicalTrials.gov/show/NCT04275388"
66,"NCT04299152","Stem Cell Educator Therapy Treat the Viral Inflammation Caused by Severe Acute Respiratory Syndrome Coronavirus 2",,"Not yet recruiting","No Results Available","Severe Acute Respiratory Syndrome (SARS) Pneumonia","Combination Product: Stem Cell Educator-Treated Mononuclear Cells Apheresis","Determine the number of Covid-19 patients who were unable to complete SCE Therapy|Examine the percentage of activated T cells after SCE therapy by flow cytometry|Assess the percentage of Th17 cells after SCE therapy by flow cytometry|Chest imaging changes by computed tomography (CT) scan of the chest|Quantification of the SARS-CoV-2 viral load by real time RT-PCR","Tianhe Stem Cell Biotechnologies Inc.|Hackensack Meridian Health","All","18 Years to 60 Years ? (Adult)","Phase 2","20","Industry|Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Care Provider)|Primary Purpose: Treatment","2020-TH-001","April 10, 2020","October 9, 2020","November 10, 2020","March 6, 2020",,"March 6, 2020",,,"https://ClinicalTrials.gov/show/NCT04299152"
67,"NCT04281693","A New Screening Strategy for 2019 Novel Coronavirus Infection",,"Not yet recruiting","No Results Available","Novel Coronavirus Infection Pneumonia","Diagnostic Test: Standard screening strategy|Diagnostic Test: New screening strategy","Screening accuracy|Cost-effectiveness analysis","Affiliated Hospital to Academy of Military Medical Sciences|The Fifth Medical Center of Chinese PLA General Hospital","All","Child, Adult, Older Adult","Not Applicable","230","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Screening","307-nCoV","February 2020","March 2020","March 2020","February 24, 2020",,"February 24, 2020","the Fifth Medical Center of Chinese PLA General Hospital, Beijing, Beijing, China",,"https://ClinicalTrials.gov/show/NCT04281693"
